hash_name,transcription,age,gender,first_language,socioeconomic_bkgd,ethnicity,audio_dur,model_transcription
48606d3ca0f404185daa20e24e8aa048,send text message to dad to pick something up for me because i'm running late and my hands are busy so,31 - 45,female,English,Low,Native Hawaiian or Other Pacific Islander,10.24,send text message to dad to pick something up for me because I'm running late and my hands are busy so
a828829cb281286d0f253f0c2f7bdaa9,send message to chitu i won't be able to collect this i have a camera here looking at me,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",10.08,send message through ch2 I won't be able to collect this I have a camera here looking at me
a8e054414f1cd42d929a3857f6b2db16,hi roommates please get the water while coming from the store please help me to get the water do not forget,31 - 45,male,English,Medium,Black or African American,10.069,hi roommates please get the water while coming from the store please help me to get the water do not forget
4ee0bcc7e233cc1075b59e36ad98e291,hey i would love to listen a song sing by neha kakkar on apple music,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",10.047625,hey I would love to listen a song sing by Niha kakkar on Apple music
f3beb1b689488ad6ed298e27f5a5613a,hey just wanted to make sure you know that i'm on my way to be meeting you just in a few minutes from now okay eta is three pm,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",9.983625,hey just wanted to make sure you know that I'm on my way to be meeting you just in a few minutes from now okay ETA is 3 p.m.
8741047f1129e9d7326d769300bd9714,message babe doing laundry i thought of you,31 - 45,female,English,Low,Native Hawaiian or Other Pacific Islander,9.96,message babe doing laundry I thought of you
8ebdead47a6da8b224ac880979fc33fd,hey facebook call mom on whatsapp,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",9.941,hey Facebook call Mom on WhatsApp
4df3192daec80c0660e1f227da085c18,play songs from the hindi movie ek duuje ke liye,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",9.941,play songs from the Hindi movie
46e68267cad7a5be39ba38ab9d9749bb,hey facebook cut off the incoming text from group of friends on the messenger app,31 - 45,male,English,Low,Black or African American,9.791625,hey Facebook cut off the incoming text from a group of friends on the messenger app
e86ebd711721616e05a609d7e7bb1432,you can send a text message with the keyboard form about the fact you just learned,23 - 30,male,English,Low,"Native American, American Indian, or Alaska Native",9.72875,you can send a text message with the keyboard phone about the fact you just learned
c4546e87a23ef2be753cf1bf2736c5e0,hey facebook call jack for me please,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",9.535625,hey Facebook call Jack for me please
cf6c74ad741fca6e479b5a4643744549,wow what a plan to have a coffee together this evening i should go over there for sure,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",9.5143125,wow what a plan to have a coffee together this evening I should go over there for sure
458c73526702b78d68b35eb2a8ec928f,hey facebook take ralph pictures on my mobile,31 - 45,male,English,Medium,Black or African American,9.492,hey Facebook take rough pictures on my mobile
4bb0e3750c8190e5dc26b18fef728498,the weather today isn't too bad it was pretty sunny but it's definitely cooling down so that's nice,23 - 30,female,English,Low,White,9.429,the weather today isn't too bad it was pretty sunny but it's definitely cooling down so that's nice
def94e31e2b6b308a63219a2cae688b6,hi there my name is x and i would like to talk mister y regarding my appointment tomorrow,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",9.3863125,hi there my name is X and I would like to talk Mr why regarding my appointment tomorrow
ea760b86b960d4985a98ebc49b4e1462,hey facebook please call ann smith,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",9.343625,hey Facebook please call Anne Smith
426033c58a0e6ae04a984657db841abc,hey facebook find taylor swift latest album on pandora,46 - 65,female,English,Low,"Hispanic, Latino, or Spanish",9.301,hey Facebook fine Taylor Swift latest album on Pandora
0a877b77f4181fcbf0849998ec6cd4d7,hey could you please search my playlist named favourite in spotify,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",9.173,hey could you please search my playlist named favorite in a Spotify
edf146c54d8eb8ff67e2be12a1268c6d,text gloria and say omg you won't believe what happened today,23 - 30,female,English,Medium,"Hispanic, Latino, or Spanish",8.981,tax Gloria and say OMG you won't believe what happened today
325d4e06d22415ed0fc44ca8e6205696,i'm not looking for a help so can you please do that for someone who is in need,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",8.84,I'm not looking for a help so can you please do that for someone who is in need
527f25d881a7608bb202ff03fa54f8a3,hi my name is xy and i would like to talk to doctor z regarding my new prescription,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",8.8103125,hi my name is XY and I would like to talk to Dr Z regarding my new prescription
4d0b6157f5810d42740074012c0d2f03,hey facebook send a text message on messenger app to bola that i love her,18 - 22,male,Hindi,Low,Middle Eastern or North African,8.72,hey Facebook send a text message on messenger app to ba that I love her
f4cf3ede98a95c80eb926056c52d4bdc,hey facebook go back rewind play this song  again play again,46 - 65,male,English,Medium,"Native American, American Indian, or Alaska Native",8.6141875,hey Facebook go back rewind play this song again play again
ddf781555dac932d377e7468a2989d2a,hey i would like to search a song on pandora station can you please search this song for me,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",8.597,hey I would like to search a song on Pandora station can you please search this song for me
9ed990473c6f8584687a5c45c308c6c7,hey could you please find a song sing by arijit singh on pandora,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",8.511625,hey could you please find a song sing by Aji sing on Pandora
348e8f5cc6418bbb05a73d1922d044b4,send a message to monty saying omg you're not gonna believe what i just went through,18 - 22,male,English,Low,White,8.44,send a message to Monty saying OMG you're not going to believe what I just went through
0d7f5139e3702e31596784699b762c8f,so take a turn and then the first left is the exact location,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",8.32,so take a turn and then the first left is the exact location
5873746ecfcfb7e9dbb8905e49d218d0,play some songs by harry styles for me,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",8.277,play some songs by Harry Styles for me
3db24b1a561f16fcfb463b75bc6320bb,let's finish this session here today i hope to talk to you all very soon thank you,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",8.255625,let's finish this session here today I hope to talk to you all very soon thank you
762c5c2aef1baf6e7ca23305fb150892,hey facebook set my whatsapp status to available,46 - 65,female,English,Low,White,8.213,hey Facebook set my WhatsApp status to available
530e6ea3ba8be05bdaeba615550a8520,send message to my friend turn by your right you will see me standing by the door,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",8.2,send message to my friend turned by your rights you will see me standing by the door
31425b3c73b2d693a8265f4771bcb150,send send a text message to bablu i am going to your house to have the coffee,18 - 22,male,Hindi,Low,Middle Eastern or North African,8.12,send send a text message to bablu I'm going to your house to have the coffee
321ec505c61e1c87a7695c25a401e534,hey since long time i didn't go for pandora station could you please search it for me now,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",8.085,hey since long time I didn't go for Pandora station could you please search it for me now
f27f297d574366d57b684f816b265468,send message to my sister i'm at the front seat i can't find you,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",8.04,send message to my sister I'm at the front seats I can't find you
c808ebc5285245dce8a9c2146014be96,oh my god the graduation is very difficult,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",8.021,oh my God the graduation is very difficult
c0048128bc976657cf84d2a01c1768da,hey is kids are ok how they are doing,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",8.021,hey is scheduled okay how they are doing
c9ea14eb80cea001efd231fae8824a5f,hey facebook skip incoming text and respond we'll call you back,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",7.9783125,hey Facebook keep incoming text and respond we'll call you back
c2a1c41b3902e9d85fca52a51a650e59,send message to my friend i'm already waiting for you at the top of the house,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",7.96,send message to my friend I'm already waiting for you at the top of the house
53644042fd24ad2c7ffa64d5ec3f8932,hello everyone welcome to my session i hope you all are doing very well,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",7.957,hello everyone welcome to my session I hope you all are doing very well
35c5073d3dd5ae19a70bcb7ae762ea48,reply to mom could you please pick up some bread for me while you're out i am still at work,18 - 22,male,English,Low,White,7.957,reply to Mom could you please pick up some bread for me while you're out I am still at work
a0e3def14c9686d7bf0396f3ca5b583d,reply to becky i'm playing basketball and it's think making me think about kenny,31 - 45,male,English,Low,"Native American, American Indian, or Alaska Native",7.92,replied to Becky I'm playing basketball and it's think making me think about Kenny
8222a110b89fb88aed53862866e772e6,i'm on my way to pick you up expect to be ready in about three minutes from now,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",7.871625,I'm on my way to pick you up expect to be ready in about 3 minutes from now
6ce9c54809f4d9eff2f4318fb3216116,send a message to priya that we are going there with my friends to surprise,18 - 22,male,Hindi,Low,Middle Eastern or North African,7.8,send a message to Priya that we are going there with my friends take surprise
c6a705414ffcb9cfc2d379a330e27c1a,hey facebook beat my close friend videos to my instagram story,23 - 30,male,English,Low,Black or African American,7.765,a Facebook bit my close friend videos to my Instagram story
ee1290540cced7079cee4b562e126987,hey do you like high phone volume or low phone volume,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",7.7223125,hey do you like iPhone volume or low for phone volume
52322d9e521e79964b6e2cc88bc4aecc,send text message to aisha to meet me at the school dormitory,18 - 22,male,Hindi,Low,Middle Eastern or North African,7.68,send text message to Aisha to meet me at the school Dmitry
4cb617439540d5fcefbed2779dd4214b,send all messages from john adam,18 - 22,male,English,Low,White,7.68,send all messages from John Adam
fc419abf3562b08f38bf323f799761b0,can you play roar by katy perry,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",7.615625,can you play Roar by Katy Perry
70070b0ff999a4c8e88209d0ba5e86f1,hey facebook the achievers group just sent a message right now can you please read,31 - 45,male,English,Low,Black or African American,7.551625,hey Facebook the Achievers group just sent a message right now can you please reach
ff47387314834b27112e8fdff77cfccc,hey facebook send a text to bola on messenger app can we go on a date,18 - 22,male,Hindi,Low,Middle Eastern or North African,7.48,hey Facebook send a text to ba on messenger app can we go on a date
49714b32171547e4d1efd2075f63965f,hey facebook open my camera and take this picture,31 - 45,male,English,Low,Black or African American,7.44,a Facebook open my camera and take this picture
11f7f2a81507f532a7bcaa7b26ad6a9e,hey facebook read message,31 - 45,female,English,Low,"Native American, American Indian, or Alaska Native",7.44,hey Facebook read message
7c0db31a4bcd4f3b88c048a4f6adb8bd,alright the show is about to start but i will text you when it is done,18 - 22,male,English,Medium,"Asian, South Asian or Asian American",7.36,all right uh the show is about to start but I will text you when it's done
fd38ff87a30dd2d31a3d088956ff62a3,this is the best conversation i've had so far to today bye bye,31 - 45,male,English,Medium,Black or African American,7.36,this is the best conversation I've had so far to today bye bye
d0748d5e1b4ac10f692e8b0142282898,text my wife what are the ingredients need for jollof rice,31 - 45,male,English,Affluent,Black or African American,7.32,text my wife what are the ingredient need for your love fries
2531068e5a2c69f51aa058973d764a9a,hey is there any song sung by neha kakkar on spotify,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",7.317,hey is there any song sung by Niagara on Spotify
91c290621deb7a6d6a96c04057d6c999,hey facebook send the picture i took yesterday to david,31 - 45,female,English,Medium,"Native American, American Indian, or Alaska Native",7.28,hey Facebook send the picture I took yesterday to David
81600900ed346394a57f4bf9044e735d,pause the music right now,31 - 45,male,English,Medium,Black or African American,7.24,the music right now
2f1d2f60c3f916efde47b57e5d034575,hey facebook send message can't take your call right now we'll talk to you all later,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",7.2103125,hey Facebook send message can't take your call right now we'll talk to you all later
1ec34c51f85c1f26f494c4c91b7f4ddf,hey facebook open the friends group in whatsapp,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",7.167625,hey Facebook open the friends group in WhatsApp
e48098e230b796f76ee16327404807f3,second left and first right is where i'm located,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",7.12,second left and first right is where I'm located
7acec5c565b991c28bd1f5f2a7fea17d,send a text message to rohit do you know you can open your eyes in the water,18 - 22,male,Hindi,Low,Middle Eastern or North African,7.08,send a text message to Rohit do you know you can open your eyes in the water
da9606ebfaacae41d0d658d5be93f6dd,hey facebook start a call with my church group,31 - 45,male,English,Medium,Black or African American,7.04,f is will start the call with my church group
912840b00b8e09801ed419d7dc973906,hey facebook send a message through the messenger app saying i'm in a meeting,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",7.039625,hey Facebook send a message through the messenger app saying I'm in a meeting
2dbddd62809320671f12fac6f6c42e9f,hey facebook take picture now,46 - 65,female,English,Medium,"Native American, American Indian, or Alaska Native",7.039625,hey Facebook take picture now
6877e83633be766f4d3801fdd4c449cf,hey is your manager came today,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",7.039625,hi is your manager came today
71bba6949e9458f58eb2c2c579e91bd5,i'll just go to the settings and put notifications on for the particular app,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",6.975625,I will just go to the settings and put notifications on for the particular app
1e1fc8c71989d16d414a15b2749571e2,i heard the lady scream from across the street,23 - 30,female,English,Medium,"Native American, American Indian, or Alaska Native",6.96,I heard the lady scream from across the street
579861c76147321287e4cd9055a083a0,send a text message to priya i heard you are getting married next week,18 - 22,male,Hindi,Low,Middle Eastern or North African,6.92,send a text message to prayer I heard you are getting married next week
51d8dec6b801f3aa1ddfbdeb8582d078,hey facebook ignore incoming text and respond can i call you later,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",6.869,hey Facebook ignore incoming text and respond can I call you later
825b674af0452a726e54bdf15ad465e1,hey facebook go to camera select video and take video,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",6.84,a Facebook go to camera select video and take video
808150a0ec92dc8d7b8fff197ec34597,hey facebook ignore group text from my friend from facebook,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",6.6,a Facebook ignore group text from my friend from Facebook
ddba6d26532b66d053903a2ec597f3e5,hey facebook change the delay to fifteen seconds for video,31 - 45,male,English,Low,Black or African American,6.485,Facebook changed the delay to 15 seconds of video
55a4279e5a914c32052b6da471b60cbf,send a text message to my friend i would love to visit the london bridge again,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",6.44,send a text message to my friend I would love to visit the London Bridge again
36f2c59d341146b8aa748676bcc15adf,hey facebook send i love you to all marked contact,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",6.4,hey Facebook send I love you to all marked contact
55de38c3a28d69f61c79d2a04608ccab,can you give me your exact location so that i can see you,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",6.4,can you give me your exact location so that I can see you
94de88f8c3b191e6f213f5b9fec18511,hey facebook share stories with instagram contacts,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",6.3783125,hey Facebook share stories with Instagram contacts
6ac5cd28a7a455d473c0ffbce6647c85,send text message to rohit do you know you can sing inside water,18 - 22,male,Hindi,Low,Middle Eastern or North African,6.36,send text message to Rohit do you know you can sing inside water
95dd5f609580625aedd7e36fe646f4e4,hey facebook open my phone call,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",6.357,hey Facebook open my phone call
1ca36f3a2c145f0da65849bb05042296,can you help someone who is in need because i'm already done doing it,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",6.32,can you help someone who is in need because I'm already done doing it
4959cd91124e3d17fa5567c82e907ba4,bye bye everyone see you all very soon thank you so much,31 - 45,female,Urdu,Low,"Asian, South Asian or Asian American",6.293,bye bye everyone see you all very soon thank you so much
f6f27109ed80a0301f15191a8b84f359,hey facebook show me my recent notification from my group chat on whatsapp,18 - 22,male,English,Medium,White,6.28,hey Facebook show me my recent notification from my group chat on WhatsApp
db41d1bfed039b298c8252c06b298465,search for back in black album by acdc,31 - 45,female,English,Low,White,6.207625,search for Back in Black Album by ACDC
56972575afaa67069497957fcdbe55ff,hey are you in relationship with anybody,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",6.143625,hey are you relationship with anybody
74024dec524af5ac89890a9cdda501bd,send message to bombay you can buy him a new iphone,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",6.12,send message to Bombay you can buy him a new iPhone
b1e1dcbc6c82eba5ff40d583220ed8c5,are you ok with the black lives matter protests,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",6.079625,are you okay with black lives matter protests
5bacae30e07785e09bb7c2deb4c607fa,hey facebook show latest pop songs,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",6.079625,hey Facebook show latest pop songs
b0a22f50e8cb10f0f481c2536d6ac4af,hey facebook take my picture in the next few minutes,31 - 45,male,English,Medium,Black or African American,6.04,in the next few minutes
b04672f71a02cd19f873af7370e7e60a,hey facebook share photo and instagram story with all close friends,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",6.037,hey Facebook share photo and Instagram story with all close friends
8b19144f69899a019bc0fbadcdb2c569,if it's a girl start with the letter v,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",6.0,if it's a girl start with the letter v
e4e980c399ba2cebb6ac36cf39b2e4d1,hey facebook please unmute my phone,46 - 65,female,English,Low,"Hispanic, Latino, or Spanish",5.9943125,hey Facebook please unmute my phone
83185bdac1cf2d82a166c50ae1be788c,search for best r and b playlist on spotify only,31 - 45,male,English,Medium,Black or African American,5.96,search for best R&B playlist on Spotify only
7081cf3a4c0f078d0720cbc3e29df944,hey facebook send this photo to my hubby,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",5.951625,hey Facebook Send this photo to my hubby
bf5434e68f9f9f817bc702b732fd6994,hey facebook can you unmute my notifications,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",5.9303125,hey Facebook can you unmute my notifications
98eb5ae088aaa77b616855180d836140,revisiting disneyland would always give you a joy,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",5.92,revisiting Disneyland would always give you a joy
6e40b0d570e689e30339a5f98163c1bf,play the song emotion sickness,31 - 45,female,English,Affluent,Native Hawaiian or Other Pacific Islander,5.887625,Play the song emotion sickness
892e6ab764a7b68311e5a16e3eb95a3f,is everybody okay come home,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",5.8663125,is everybody okay come home
7feba8decbb07b69744fc24707d0ccfa,take a right from the church beside the road,46 - 65,female,Urdu,Low,"Asian, South Asian or Asian American",5.84,take a right from the church beside the road
ff827d2ad0bcf0686cfd95000ed5e57a,hey facebook let's snap me a nice picture,31 - 45,male,English,Low,Black or African American,5.823625,hey Facebook click snap me a nice picture
c85bf892906e31ad92262273d02ad0ec,hey facebook please lower the volume of my smartwatch,31 - 45,male,English,Low,Black or African American,5.823625,a Facebook please lower the volume of my smart watch
3fcc7bb11e806d2f4de93add5c63c61f,stop the music right now,31 - 45,male,English,Medium,Black or African American,5.8,stop the music right now
3289ad70bea70356d8fd25088b9c1339,take the next left to kingwest avenue,18 - 22,male,English,Affluent,Middle Eastern or North African,5.758125,took the nest left to King West Avenue
f9e484f64b995a786545085e02fdd88d,hey facebook this is the way to start a call by first and last name hey hailey sarabi,18 - 22,male,English,Low,"Native American, American Indian, or Alaska Native",5.7383125,hey Facebook this is the way to start a call by first and last name hey Haley sowerby
d0b9bbed819a8583471df568833d0e70,hey facebook display all songs by eric clapton,46 - 65,male,Urdu,Affluent,"Asian, South Asian or Asian American",5.7383125,hey Facebook display all songs by Eric Clapton
2f2217ea9d5e423d08724c9e213b8923,hey facebook go back to the beginning of the song,31 - 45,female,Hindi,Affluent,"Asian, South Asian or Asian American",5.631625,hey Facebook go back to the beginning of the song
bc6afd64d9303b27540e731cb6e4a8ee,hey facebook ignore text from babu,18 - 22,male,Hindi,Low,"Asian, South Asian or Asian American",5.6,a Facebook ignore texts from Babu
